model_name,feature,coefficient_scaled,abs_coefficient_scaled,tree_importance
linear_regression_log1p_target,max_total_fee,0.012217826688519257,0.012217826688519257,
linear_regression_log1p_target,gas_used_change_6h,0.011931960533741126,0.011931960533741126,
linear_regression_log1p_target,gas_used_change_3h,0.01129255711002397,0.01129255711002397,
linear_regression_log1p_target,fee_change_12h,0.011242466526939388,0.011242466526939388,
linear_regression_log1p_target,day_sin,-0.010477713377075204,0.010477713377075204,
linear_regression_log1p_target,action_success_ratio,0.009818055013028015,0.009818055013028015,
linear_regression_log1p_target,p90_fee_change_1h,0.009524621202942507,0.009524621202942507,
linear_regression_log1p_target,unique_accounts,0.008419252748469941,0.008419252748469941,
linear_regression_log1p_target,rolling_std_fee_6h,-0.008236005501833787,0.008236005501833787,
linear_regression_log1p_target,is_weekend,0.00818688927092992,0.00818688927092992,
linear_regression_log1p_target,rolling_avg_fee_24h,0.007548666304010521,0.007548666304010521,
linear_regression_log1p_target,gas_used_change_24h,-0.006978618481422116,0.006978618481422116,
linear_regression_log1p_target,gas_used_change_1h,-0.0067078514288339,0.0067078514288339,
linear_regression_log1p_target,rolling_avg_fee_3h,0.005877538022508788,0.005877538022508788,
linear_regression_log1p_target,rolling_std_fee_24h,-0.005029834355732454,0.005029834355732454,
linear_regression_log1p_target,p90_fee_change_24h,0.004847763274931416,0.004847763274931416,
linear_regression_log1p_target,hour_of_day,-0.0042737965001677924,0.0042737965001677924,
linear_regression_log1p_target,median_total_fee,-0.0038673270119254366,0.0038673270119254366,
linear_regression_log1p_target,avg_import_fee,-0.0037095626041460106,0.0037095626041460106,
linear_regression_log1p_target,fee_change_24h,0.0033594191310830634,0.0033594191310830634,
linear_regression_log1p_target,hour_sin,0.0033318022916839496,0.0033318022916839496,
linear_regression_log1p_target,day_cos,-0.0033097498920280355,0.0033097498920280355,
linear_regression_log1p_target,median_gas_used,-0.0028978811676173555,0.0028978811676173555,
linear_regression_log1p_target,fee_lag_12h,0.002868629314806359,0.002868629314806359,
linear_regression_log1p_target,compute_success_ratio,-0.001601748091573596,0.001601748091573596,
linear_regression_log1p_target,avg_transaction_value,0.0015652671177538435,0.0015652671177538435,
linear_regression_log1p_target,total_transaction_value,0.0015652671161268117,0.0015652671161268117,
linear_regression_log1p_target,rolling_avg_fee_6h,-0.001498743579930073,0.001498743579930073,
linear_regression_log1p_target,p90_fee_change_3h,0.0014947080450377626,0.0014947080450377626,
linear_regression_log1p_target,avg_msg_size_cells,-0.0014236009448089226,0.0014236009448089226,
linear_regression_log1p_target,fee_change_6h,-0.00037425420891712413,0.00037425420891712413,
linear_regression_log1p_target,fee_lag_24h,4.3672461042532085e-05,4.3672461042532085e-05,
linear_regression_log1p_target,same_hour_prev_day_fee,4.367246094594268e-05,4.367246094594268e-05,
linear_regression_log1p_target,tx_count,1.3382628338831637e-12,1.3382628338831637e-12,
linear_regression_log1p_target,min_total_fee,-4.873879078104437e-13,4.873879078104437e-13,
linear_regression_log1p_target,tx_count_change_3h,-3.8324898810060404e-13,3.8324898810060404e-13,
linear_regression_log1p_target,tx_count_change_1h,-3.042011087472929e-13,3.042011087472929e-13,
linear_regression_log1p_target,tx_count_change_6h,1.603162047558726e-13,1.603162047558726e-13,
linear_regression_log1p_target,tx_count_change_24h,-2.1760371282653068e-14,2.1760371282653068e-14,
ridge_alpha_1,avg_forward_fee,-114167.54192380188,114167.54192380188,
ridge_alpha_1,avg_msg_size_bits,111255.92722614111,111255.92722614111,
ridge_alpha_1,avg_total_fee,85605.79048743153,85605.79048743153,
ridge_alpha_1,p90_total_fee,-84919.93803474543,84919.93803474543,
ridge_alpha_1,fee_change_1h,-82380.06948859857,82380.06948859857,
ridge_alpha_1,failed_tx_ratio,70573.36714349221,70573.36714349221,
ridge_alpha_1,avg_action_fee,61173.79437859371,61173.79437859371,
ridge_alpha_1,std_total_fee,-60050.46874316508,60050.46874316508,
ridge_alpha_1,avg_out_msg_count,-59793.62828773298,59793.62828773298,
ridge_alpha_1,avg_msgs_created,53572.18102520753,53572.18102520753,
ridge_alpha_1,p90_fee_change_6h,48292.817229507666,48292.817229507666,
ridge_alpha_1,avg_gas_used,47248.32847863559,47248.32847863559,
ridge_alpha_1,day_of_week,-47112.28623441041,47112.28623441041,
ridge_alpha_1,avg_compute_fee,44929.99306804857,44929.99306804857,
ridge_alpha_1,rolling_avg_fee_12h,43703.32307218663,43703.32307218663,
ridge_alpha_1,avg_vm_steps,-42502.88298230811,42502.88298230811,
ridge_alpha_1,hour_cos,35840.85110361074,35840.85110361074,
ridge_alpha_1,fee_lag_1h,-35445.11622176915,35445.11622176915,
ridge_alpha_1,avg_storage_fee,35056.689292412004,35056.689292412004,
ridge_alpha_1,gas_used_change_6h,29075.449550521138,29075.449550521138,
ridge_alpha_1,fee_lag_6h,27466.496571714633,27466.496571714633,
ridge_alpha_1,max_total_fee,26894.036214269006,26894.036214269006,
ridge_alpha_1,day_sin,-25718.795295158532,25718.795295158532,
ridge_alpha_1,gas_used_change_3h,25392.87186158562,25392.87186158562,
ridge_alpha_1,fee_change_12h,24060.11995925691,24060.11995925691,
ridge_alpha_1,p90_fee_change_1h,21659.550947617972,21659.550947617972,
ridge_alpha_1,fee_lag_3h,20684.55424327746,20684.55424327746,
ridge_alpha_1,action_success_ratio,20403.365952663862,20403.365952663862,
ridge_alpha_1,rolling_std_fee_6h,-20187.59377359799,20187.59377359799,
ridge_alpha_1,avg_msg_size_cells,-19825.10801109667,19825.10801109667,
ridge_alpha_1,is_weekend,18871.17090623149,18871.17090623149,
ridge_alpha_1,unique_accounts,16721.865862708742,16721.865862708742,
ridge_alpha_1,gas_used_change_24h,-15466.422889101494,15466.422889101494,
ridge_alpha_1,rolling_avg_fee_24h,15033.525447896202,15033.525447896202,
ridge_alpha_1,gas_used_change_1h,-14193.952020503588,14193.952020503588,
ridge_alpha_1,fee_change_24h,14176.566260287998,14176.566260287998,
ridge_alpha_1,fee_change_6h,-14020.021434625865,14020.021434625865,
ridge_alpha_1,rolling_std_fee_24h,-12737.96310251336,12737.96310251336,
ridge_alpha_1,median_total_fee,-10406.25837301484,10406.25837301484,
ridge_alpha_1,avg_import_fee,-9965.135958163799,9965.135958163799,
ridge_alpha_1,p90_fee_change_24h,9775.262008438274,9775.262008438274,
ridge_alpha_1,fee_change_3h,-9410.886274113785,9410.886274113785,
ridge_alpha_1,hour_of_day,-8588.61093824578,8588.61093824578,
ridge_alpha_1,hour_sin,7927.880976680684,7927.880976680684,
ridge_alpha_1,day_cos,-7601.087274311823,7601.087274311823,
ridge_alpha_1,fee_lag_12h,7095.002082872541,7095.002082872541,
ridge_alpha_1,rolling_avg_fee_3h,4249.946393158156,4249.946393158156,
ridge_alpha_1,median_gas_used,-4151.367689097162,4151.367689097162,
ridge_alpha_1,total_transaction_value,3559.6982595704794,3559.6982595704794,
ridge_alpha_1,avg_transaction_value,3559.6982595529307,3559.6982595529307,
ridge_alpha_1,rolling_avg_fee_6h,-3170.7070165592813,3170.7070165592813,
ridge_alpha_1,p90_fee_change_3h,-2047.3373359595462,2047.3373359595462,
ridge_alpha_1,compute_success_ratio,1482.425214158775,1482.425214158775,
ridge_alpha_1,same_hour_prev_day_fee,1306.4976668392565,1306.4976668392565,
ridge_alpha_1,fee_lag_24h,1306.4976668322843,1306.4976668322843,
ridge_alpha_1,tx_count,-2.3137545213103294e-08,2.3137545213103294e-08,
ridge_alpha_1,tx_count_change_6h,-8.330971468240023e-10,8.330971468240023e-10,
ridge_alpha_1,min_total_fee,5.911715561524034e-10,5.911715561524034e-10,
ridge_alpha_1,tx_count_change_3h,-5.838955985382199e-10,5.838955985382199e-10,
ridge_alpha_1,tx_count_change_1h,-5.093170329928398e-10,5.093170329928398e-10,
ridge_alpha_1,tx_count_change_24h,-3.8562575355172157e-10,3.8562575355172157e-10,
ridge_alpha_10,failed_tx_ratio,56398.93198803572,56398.93198803572,
ridge_alpha_10,p90_total_fee,-51025.89747823332,51025.89747823332,
ridge_alpha_10,std_total_fee,-43972.68895899856,43972.68895899856,
ridge_alpha_10,avg_msg_size_bits,42602.069582581746,42602.069582581746,
ridge_alpha_10,day_of_week,-38928.899554163465,38928.899554163465,
ridge_alpha_10,rolling_avg_fee_12h,37806.974061629546,37806.974061629546,
ridge_alpha_10,hour_cos,34852.509956094495,34852.509956094495,
ridge_alpha_10,p90_fee_change_6h,33182.121820132095,33182.121820132095,
ridge_alpha_10,avg_storage_fee,29828.61070262229,29828.61070262229,
ridge_alpha_10,day_sin,-26881.934361276974,26881.934361276974,
ridge_alpha_10,avg_gas_used,26650.853860587635,26650.853860587635,
ridge_alpha_10,avg_compute_fee,26440.510957642044,26440.510957642044,
ridge_alpha_10,gas_used_change_6h,23452.902352827514,23452.902352827514,
ridge_alpha_10,avg_total_fee,21653.595805788787,21653.595805788787,
ridge_alpha_10,gas_used_change_3h,20909.22464701518,20909.22464701518,
ridge_alpha_10,rolling_std_fee_6h,-19860.178993215224,19860.178993215224,
ridge_alpha_10,fee_change_1h,-19138.57164248177,19138.57164248177,
ridge_alpha_10,unique_accounts,19001.61009945684,19001.61009945684,
ridge_alpha_10,fee_lag_6h,18470.97915533415,18470.97915533415,
ridge_alpha_10,avg_action_fee,16792.872530805973,16792.872530805973,
ridge_alpha_10,avg_out_msg_count,-16791.829568781242,16791.829568781242,
ridge_alpha_10,fee_lag_3h,15846.434983119845,15846.434983119845,
ridge_alpha_10,rolling_avg_fee_24h,15260.540581063324,15260.540581063324,
ridge_alpha_10,avg_msg_size_cells,-14970.4217310216,14970.4217310216,
ridge_alpha_10,fee_lag_1h,14885.889254631904,14885.889254631904,
ridge_alpha_10,fee_change_12h,14792.760632895974,14792.760632895974,
ridge_alpha_10,max_total_fee,14251.395119489462,14251.395119489462,
ridge_alpha_10,fee_change_24h,13835.32340113214,13835.32340113214,
ridge_alpha_10,p90_fee_change_1h,13700.045228046598,13700.045228046598,
ridge_alpha_10,avg_msgs_created,13070.876209928443,13070.876209928443,
ridge_alpha_10,gas_used_change_24h,-12852.270332332366,12852.270332332366,
ridge_alpha_10,gas_used_change_1h,-12468.385017881083,12468.385017881083,
ridge_alpha_10,is_weekend,11918.262190804375,11918.262190804375,
ridge_alpha_10,rolling_std_fee_24h,-11612.984769931776,11612.984769931776,
ridge_alpha_10,hour_sin,10716.169919483436,10716.169919483436,
ridge_alpha_10,action_success_ratio,9998.4576517949,9998.4576517949,
ridge_alpha_10,avg_forward_fee,-9388.467224271719,9388.467224271719,
ridge_alpha_10,avg_import_fee,-8915.828417611374,8915.828417611374,
ridge_alpha_10,hour_of_day,-7654.168028031796,7654.168028031796,
ridge_alpha_10,median_total_fee,-7412.118190920675,7412.118190920675,
ridge_alpha_10,p90_fee_change_3h,-7100.564304817912,7100.564304817912,
ridge_alpha_10,avg_vm_steps,-6148.097050154267,6148.097050154267,
ridge_alpha_10,fee_change_3h,-5616.16301671362,5616.16301671362,
ridge_alpha_10,fee_change_6h,-5212.456779100703,5212.456779100703,
ridge_alpha_10,rolling_avg_fee_3h,4950.768151787583,4950.768151787583,
ridge_alpha_10,compute_success_ratio,4741.45426783205,4741.45426783205,
ridge_alpha_10,median_gas_used,-4612.611923807017,4612.611923807017,
ridge_alpha_10,p90_fee_change_24h,4120.195227049382,4120.195227049382,
ridge_alpha_10,day_cos,-3597.03235999525,3597.03235999525,
ridge_alpha_10,total_transaction_value,2894.81666114982,2894.81666114982,
ridge_alpha_10,avg_transaction_value,2894.8166611490196,2894.8166611490196,
ridge_alpha_10,rolling_avg_fee_6h,2159.7619860938066,2159.7619860938066,
ridge_alpha_10,fee_lag_12h,1609.2534761041861,1609.2534761041861,
ridge_alpha_10,same_hour_prev_day_fee,-698.6749584748482,698.6749584748482,
ridge_alpha_10,fee_lag_24h,-698.6749584733789,698.6749584733789,
ridge_alpha_10,tx_count,7.661583367735147e-09,7.661583367735147e-09,
ridge_alpha_10,min_total_fee,1.1667964372463757e-09,1.1667964372463757e-09,
ridge_alpha_10,tx_count_change_3h,1.2369127944111824e-10,1.2369127944111824e-10,
ridge_alpha_10,tx_count_change_6h,9.458744898438454e-11,9.458744898438454e-11,
ridge_alpha_10,tx_count_change_1h,1.4551915228366852e-11,1.4551915228366852e-11,
ridge_alpha_10,tx_count_change_24h,1.3642420526593924e-11,1.3642420526593924e-11,
ridge_alpha_100,failed_tx_ratio,30120.849794552978,30120.849794552978,
ridge_alpha_100,hour_cos,27679.654257903545,27679.654257903545,
ridge_alpha_100,rolling_avg_fee_12h,23176.789416027168,23176.789416027168,
ridge_alpha_100,day_sin,-20816.11945585266,20816.11945585266,
ridge_alpha_100,day_of_week,-18918.176321388575,18918.176321388575,
ridge_alpha_100,unique_accounts,17913.15358118471,17913.15358118471,
ridge_alpha_100,rolling_avg_fee_24h,16590.224538489067,16590.224538489067,
ridge_alpha_100,rolling_std_fee_6h,-15969.663203581418,15969.663203581418,
ridge_alpha_100,fee_lag_1h,15449.47567514929,15449.47567514929,
ridge_alpha_100,avg_storage_fee,13307.143415863382,13307.143415863382,
ridge_alpha_100,avg_msg_size_bits,12198.724446366527,12198.724446366527,
ridge_alpha_100,std_total_fee,-11704.387021042112,11704.387021042112,
ridge_alpha_100,avg_total_fee,11264.619353753571,11264.619353753571,
ridge_alpha_100,p90_fee_change_6h,11203.06930134916,11203.06930134916,
ridge_alpha_100,avg_gas_used,10960.65419893974,10960.65419893974,
ridge_alpha_100,avg_compute_fee,10943.874090148447,10943.874090148447,
ridge_alpha_100,hour_sin,10610.345842888044,10610.345842888044,
ridge_alpha_100,rolling_avg_fee_3h,10409.218939144615,10409.218939144615,
ridge_alpha_100,gas_used_change_6h,10065.170183880666,10065.170183880666,
ridge_alpha_100,rolling_std_fee_24h,-9884.458822721741,9884.458822721741,
ridge_alpha_100,fee_lag_3h,9808.960297278612,9808.960297278612,
ridge_alpha_100,rolling_avg_fee_6h,9777.70034750034,9777.70034750034,
ridge_alpha_100,gas_used_change_1h,-9725.390346413531,9725.390346413531,
ridge_alpha_100,fee_change_12h,9263.905966835067,9263.905966835067,
ridge_alpha_100,fee_change_24h,8634.731848024547,8634.731848024547,
ridge_alpha_100,p90_total_fee,-8316.934082800413,8316.934082800413,
ridge_alpha_100,hour_of_day,-8208.889995282187,8208.889995282187,
ridge_alpha_100,avg_action_fee,8105.433795621237,8105.433795621237,
ridge_alpha_100,gas_used_change_3h,7505.740183985091,7505.740183985091,
ridge_alpha_100,avg_vm_steps,7125.575730433086,7125.575730433086,
ridge_alpha_100,max_total_fee,-6981.985092269311,6981.985092269311,
ridge_alpha_100,avg_import_fee,-6288.3839430272865,6288.3839430272865,
ridge_alpha_100,fee_change_6h,6197.602219826735,6197.602219826735,
ridge_alpha_100,fee_change_1h,-5721.9506866673255,5721.9506866673255,
ridge_alpha_100,avg_forward_fee,5341.512759692093,5341.512759692093,
ridge_alpha_100,p90_fee_change_3h,-5331.845778660005,5331.845778660005,
ridge_alpha_100,day_cos,4092.7684450220095,4092.7684450220095,
ridge_alpha_100,fee_lag_6h,3695.30559690639,3695.30559690639,
ridge_alpha_100,action_success_ratio,-3549.8821999930697,3549.8821999930697,
ridge_alpha_100,gas_used_change_24h,-3162.961118528354,3162.961118528354,
ridge_alpha_100,total_transaction_value,2615.6476216542887,2615.6476216542887,
ridge_alpha_100,avg_transaction_value,2615.647621653786,2615.647621653786,
ridge_alpha_100,avg_msg_size_cells,-2528.2292594789833,2528.2292594789833,
ridge_alpha_100,p90_fee_change_24h,2306.5820195644505,2306.5820195644505,
ridge_alpha_100,median_gas_used,-2246.814945201797,2246.814945201797,
ridge_alpha_100,compute_success_ratio,2224.981018586237,2224.981018586237,
ridge_alpha_100,avg_msgs_created,1687.7738127192588,1687.7738127192588,
ridge_alpha_100,p90_fee_change_1h,1529.4376805531747,1529.4376805531747,
ridge_alpha_100,is_weekend,-1215.4844274790375,1215.4844274790375,
ridge_alpha_100,fee_change_3h,833.6937067495919,833.6937067495919,
ridge_alpha_100,fee_lag_24h,-692.0681613498405,692.0681613498405,
ridge_alpha_100,same_hour_prev_day_fee,-692.0681613497809,692.0681613497809,
ridge_alpha_100,fee_lag_12h,613.018675081441,613.018675081441,
ridge_alpha_100,median_total_fee,-546.531768870329,546.531768870329,
ridge_alpha_100,avg_out_msg_count,-281.41017593618926,281.41017593618926,
ridge_alpha_100,tx_count,-6.566551746800542e-10,6.566551746800542e-10,
ridge_alpha_100,min_total_fee,-9.276845958083868e-11,9.276845958083868e-11,
ridge_alpha_100,tx_count_change_3h,-5.4001247917767614e-12,5.4001247917767614e-12,
ridge_alpha_100,tx_count_change_1h,1.8189894035458565e-12,1.8189894035458565e-12,
ridge_alpha_100,tx_count_change_24h,-1.8189894035458565e-12,1.8189894035458565e-12,
ridge_alpha_100,tx_count_change_6h,-9.094947017729282e-13,9.094947017729282e-13,
ridge_alpha_1_log1p_target,avg_forward_fee,-0.04432699888522637,0.04432699888522637,
ridge_alpha_1_log1p_target,avg_msg_size_bits,0.04163817680697785,0.04163817680697785,
ridge_alpha_1_log1p_target,fee_change_1h,-0.03452002598021483,0.03452002598021483,
ridge_alpha_1_log1p_target,p90_total_fee,-0.032119968798705344,0.032119968798705344,
ridge_alpha_1_log1p_target,avg_total_fee,0.02679529121530456,0.02679529121530456,
ridge_alpha_1_log1p_target,failed_tx_ratio,0.026573369737837034,0.026573369737837034,
ridge_alpha_1_log1p_target,avg_action_fee,0.025788712156205058,0.025788712156205058,
ridge_alpha_1_log1p_target,std_total_fee,-0.02406418857157536,0.02406418857157536,
ridge_alpha_1_log1p_target,avg_gas_used,0.020909196552538617,0.020909196552538617,
ridge_alpha_1_log1p_target,avg_compute_fee,0.020216856950729223,0.020216856950729223,
ridge_alpha_1_log1p_target,avg_out_msg_count,-0.019448132037858352,0.019448132037858352,
ridge_alpha_1_log1p_target,avg_storage_fee,0.018643220819711023,0.018643220819711023,
ridge_alpha_1_log1p_target,rolling_avg_fee_12h,0.018523577984748428,0.018523577984748428,
ridge_alpha_1_log1p_target,day_of_week,-0.018155386397793242,0.018155386397793242,
ridge_alpha_1_log1p_target,fee_lag_1h,-0.018036663981619763,0.018036663981619763,
ridge_alpha_1_log1p_target,p90_fee_change_6h,0.01776070684292639,0.01776070684292639,
ridge_alpha_1_log1p_target,avg_msgs_created,0.01567918241706592,0.01567918241706592,
ridge_alpha_1_log1p_target,hour_cos,0.014644126329945807,0.014644126329945807,
ridge_alpha_1_log1p_target,avg_vm_steps,-0.012231825117612317,0.012231825117612317,
ridge_alpha_1_log1p_target,gas_used_change_6h,0.0112804987563931,0.0112804987563931,
ridge_alpha_1_log1p_target,day_sin,-0.011085594880179815,0.011085594880179815,
ridge_alpha_1_log1p_target,gas_used_change_3h,0.010918977439311747,0.010918977439311747,
ridge_alpha_1_log1p_target,fee_lag_6h,0.010915551603757607,0.010915551603757607,
ridge_alpha_1_log1p_target,max_total_fee,0.010795962228992696,0.010795962228992696,
ridge_alpha_1_log1p_target,fee_change_12h,0.00921309017287759,0.00921309017287759,
ridge_alpha_1_log1p_target,p90_fee_change_1h,0.008137951868675289,0.008137951868675289,
ridge_alpha_1_log1p_target,rolling_std_fee_6h,-0.008095343147172786,0.008095343147172786,
ridge_alpha_1_log1p_target,unique_accounts,0.007473094505916106,0.007473094505916106,
ridge_alpha_1_log1p_target,gas_used_change_24h,-0.007013716802226545,0.007013716802226545,
ridge_alpha_1_log1p_target,gas_used_change_1h,-0.006990409058906716,0.006990409058906716,
ridge_alpha_1_log1p_target,is_weekend,0.006886122902015267,0.006886122902015267,
ridge_alpha_1_log1p_target,rolling_avg_fee_24h,0.006539199911619893,0.006539199911619893,
ridge_alpha_1_log1p_target,fee_lag_3h,0.006477142143129793,0.006477142143129793,
ridge_alpha_1_log1p_target,fee_change_24h,0.006433982016508976,0.006433982016508976,
ridge_alpha_1_log1p_target,action_success_ratio,0.006113123861257593,0.006113123861257593,
ridge_alpha_1_log1p_target,avg_msg_size_cells,-0.00601987087529068,0.00601987087529068,
ridge_alpha_1_log1p_target,fee_change_3h,-0.005661434812796871,0.005661434812796871,
ridge_alpha_1_log1p_target,rolling_avg_fee_3h,0.004793478255698414,0.004793478255698414,
ridge_alpha_1_log1p_target,rolling_std_fee_24h,-0.004451267713109233,0.004451267713109233,
ridge_alpha_1_log1p_target,median_total_fee,-0.004169603532272467,0.004169603532272467,
ridge_alpha_1_log1p_target,p90_fee_change_24h,0.003950536995756886,0.003950536995756886,
ridge_alpha_1_log1p_target,fee_change_6h,-0.0037505974893168557,0.0037505974893168557,
ridge_alpha_1_log1p_target,avg_import_fee,-0.0037121208028938514,0.0037121208028938514,
ridge_alpha_1_log1p_target,hour_sin,0.003435434646696111,0.003435434646696111,
ridge_alpha_1_log1p_target,hour_of_day,-0.0030704408617923847,0.0030704408617923847,
ridge_alpha_1_log1p_target,day_cos,-0.002540065655500256,0.002540065655500256,
ridge_alpha_1_log1p_target,fee_lag_12h,0.001997762715902688,0.001997762715902688,
ridge_alpha_1_log1p_target,rolling_avg_fee_6h,-0.0015192373016435327,0.0015192373016435327,
ridge_alpha_1_log1p_target,avg_transaction_value,0.001463340003287595,0.001463340003287595,
ridge_alpha_1_log1p_target,total_transaction_value,0.0014633400032133398,0.0014633400032133398,
ridge_alpha_1_log1p_target,median_gas_used,-0.0013695307835838444,0.0013695307835838444,
ridge_alpha_1_log1p_target,same_hour_prev_day_fee,0.0008814356885384145,0.0008814356885384145,
ridge_alpha_1_log1p_target,fee_lag_24h,0.0008814356885362062,0.0008814356885362062,
ridge_alpha_1_log1p_target,compute_success_ratio,-0.0004160124977777191,0.0004160124977777191,
ridge_alpha_1_log1p_target,p90_fee_change_3h,3.748345096432539e-05,3.748345096432539e-05,
ridge_alpha_1_log1p_target,tx_count,-5.0372900295414524e-14,5.0372900295414524e-14,
ridge_alpha_1_log1p_target,min_total_fee,-1.0397932515004982e-14,1.0397932515004982e-14,
