mae,rmse,r2,mape,model_name,model_type,target_transform,alpha,train_rows,test_rows,fold,train_start_hour,train_end_hour,test_start_hour,test_end_hour,max_depth,n_estimators,learning_rate,min_samples_leaf,winning_model_name
211564.21389934444,277234.26573893434,-0.13390510075678774,8.368553689076165,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,1.0,200.0,0.03,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
217047.63575016227,273974.2653396185,-0.10739468871103175,8.72115637024211,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,528,24,1,2026-03-29T06:00:00Z,2026-04-20T05:00:00Z,2026-04-20T06:00:00Z,2026-04-21T05:00:00Z,3.0,50.0,0.1,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
131484.43319110313,160339.74302371682,0.08417486556264908,5.727007409425887,linear_regression,ordinary_least_squares_linear_regression,none,0.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
130029.72171662071,158735.51587369974,0.10240916928150035,5.632627802657499,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
131407.63202728148,160923.47486792973,0.07749443301948078,5.715946450045479,ridge_alpha_1,ridge_regression,none,1.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
131446.11212559824,162695.23630685362,0.05706910399030041,5.718958327024691,ridge_alpha_10,ridge_regression,none,10.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
132385.77483593457,164601.67629852938,0.03484136746516686,5.7586699409732445,ridge_alpha_100,ridge_regression,none,100.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
129746.36420817811,159485.26149636536,0.09391007468358503,5.613103622469801,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
129712.657476688,161390.21715998842,0.07213540409026908,5.611834711822147,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
130134.60158430586,163070.63204622734,0.05271273045633673,5.6300360855581175,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,,,,,gradient_boosted_trees_depth_3_50_lr_0_1
133081.1533280346,164107.27378914552,0.04063061857459038,5.732583256538862,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,1.0,50.0,0.05,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
129688.42036854422,159223.05321610952,0.09688701404161759,5.600813143572795,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,1.0,100.0,0.05,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
129230.14129110407,158948.1420520366,0.10000291344604839,5.585645647357227,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,1.0,200.0,0.03,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
127555.66571854311,155062.62648928186,0.14346628240269055,5.54299058609568,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,552,24,2,2026-03-29T06:00:00Z,2026-04-21T05:00:00Z,2026-04-21T06:00:00Z,2026-04-22T05:00:00Z,3.0,50.0,0.1,20.0,gradient_boosted_trees_depth_3_50_lr_0_1
131435.12823467178,163102.2418936576,0.06285519770275139,5.771237805125248,linear_regression,ordinary_least_squares_linear_regression,none,0.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
129040.1445396695,161095.16158835925,0.08577765230138223,5.627497097474862,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
131674.64918414774,162470.76115503174,0.07009781159428019,5.80682181402083,ridge_alpha_1,ridge_regression,none,1.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
129944.34764243911,159012.94330369643,0.1092582834149669,5.713718517030066,ridge_alpha_10,ridge_regression,none,10.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
128405.77581784381,155840.19730404782,0.1444491672493503,5.633532088809532,ridge_alpha_100,ridge_regression,none,100.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
128763.69349777834,160141.6366693787,0.09656821705960295,5.633537946507707,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
127079.17771365288,157749.38923871363,0.12335812395722345,5.545004189996746,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
127082.7250855458,155128.64922027016,0.15224402108066204,5.535189027250331,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,,,,,ridge_alpha_100_log1p_target
134756.63835256096,162501.3753469824,0.06974733762585128,5.977511693514435,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,1.0,50.0,0.05,20.0,ridge_alpha_100_log1p_target
127577.80895604605,157603.90485070908,0.12497434442717037,5.645860541970293,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,1.0,100.0,0.05,20.0,ridge_alpha_100_log1p_target
125550.75497934101,156483.48122829624,0.13737142978633965,5.551839860550045,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,1.0,200.0,0.03,20.0,ridge_alpha_100_log1p_target
126733.06549000119,156030.78648503797,0.1423552474009615,5.61315254099938,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,576,24,3,2026-03-29T06:00:00Z,2026-04-22T05:00:00Z,2026-04-22T06:00:00Z,2026-04-23T05:00:00Z,3.0,50.0,0.1,20.0,ridge_alpha_100_log1p_target
139503.52695825053,183322.22637863428,-0.21221656229157948,5.669092354680322,linear_regression,ordinary_least_squares_linear_regression,none,0.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
144852.42496629295,188130.22981038078,-0.2766361544406233,5.864666951653043,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
142527.08447002,183320.09908535957,-0.21218842903977042,5.7939177001496,ridge_alpha_1,ridge_regression,none,1.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
140239.14599191688,180490.89403677097,-0.17506139897489215,5.702475086842548,ridge_alpha_10,ridge_regression,none,10.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
138326.88013098104,177386.71558972736,-0.13499030727054695,5.633705378532091,ridge_alpha_100,ridge_regression,none,100.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
146853.33573933988,187892.6661045003,-0.2734140148678401,5.945413654454323,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
144269.27371459696,184964.65100413733,-0.23403490002327598,5.840045145046518,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
141894.76319981096,181712.92506295745,-0.19102699826856462,5.751218208542622,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
135666.34465991618,170720.9777200692,-0.05129293563307202,5.542433555515077,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,1.0,50.0,0.05,20.0,gradient_boosted_stumps_100_lr_0_05
132151.73419599704,170587.36485965332,-0.04964801430038901,5.398844223878565,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,1.0,100.0,0.05,20.0,gradient_boosted_stumps_100_lr_0_05
132444.5382177434,172195.63852052117,-0.06953317919223756,5.410152531073241,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,1.0,200.0,0.03,20.0,gradient_boosted_stumps_100_lr_0_05
141150.16847305206,175660.61844975312,-0.11300927231853763,5.7714282799864565,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,600,24,4,2026-03-29T06:00:00Z,2026-04-23T05:00:00Z,2026-04-23T06:00:00Z,2026-04-24T05:00:00Z,3.0,50.0,0.1,20.0,gradient_boosted_stumps_100_lr_0_05
142089.6244458861,181983.1983117103,0.147610771436672,5.989240873540021,linear_regression,ordinary_least_squares_linear_regression,none,0.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
142243.89265095652,181968.2672915458,0.1477506362019405,5.9784763748033285,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
143298.54018970972,182788.8680533494,0.14004672837025556,6.061820936553261,ridge_alpha_1,ridge_regression,none,1.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
142959.60178658777,181760.96878249195,0.1496912975459762,6.0574030810209285,ridge_alpha_10,ridge_regression,none,10.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
141616.19124463937,178912.17284613196,0.1761367200667393,5.990237858768108,ridge_alpha_100,ridge_regression,none,100.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
144148.81378897882,182517.55030632866,0.14259773079303217,6.073494494928913,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
143452.18646966794,181127.12160241298,0.1556114466386409,6.050243491594074,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
142293.66251204303,178751.36829749207,0.17761701539213115,5.990318643726726,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,,,,,ridge_alpha_100_log1p_target
144192.09762950288,189729.72156958285,0.07349854645025333,6.060565990658407,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,1.0,50.0,0.05,20.0,ridge_alpha_100_log1p_target
141820.08605285225,184932.05524488617,0.11976271849825282,5.953537872313876,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,1.0,100.0,0.05,20.0,ridge_alpha_100_log1p_target
141792.30843433586,183953.15847735744,0.12905673647329885,5.950136810589809,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,1.0,200.0,0.03,20.0,ridge_alpha_100_log1p_target
137885.97332415322,187461.78268707986,0.0955160773900059,5.778515940788024,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,624,24,5,2026-03-29T06:00:00Z,2026-04-24T05:00:00Z,2026-04-24T06:00:00Z,2026-04-25T05:00:00Z,3.0,50.0,0.1,20.0,ridge_alpha_100_log1p_target
125241.77242616506,171089.7556999295,-0.12822733624300553,5.042129017474722,linear_regression,ordinary_least_squares_linear_regression,none,0.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
125386.62270424876,173656.30590698103,-0.1623307366191935,5.0273278615873105,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
126453.56756280409,171972.28113013768,-0.13989673542301428,5.091485394999401,ridge_alpha_1,ridge_regression,none,1.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
126924.7603237043,175028.83778241047,-0.18077683365853248,5.100830668889595,ridge_alpha_10,ridge_regression,none,10.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
127497.27885430814,177528.14321228449,-0.21473914642315295,5.105632002771365,ridge_alpha_100,ridge_regression,none,100.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
124639.11910475213,174370.94105331917,-0.1719169308294597,4.9942696563275675,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
126578.5919491925,176947.92529185372,-0.20681182140889143,5.067732188023525,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
127897.55657643855,179292.8800499402,-0.23900966140966395,5.106695576050665,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,,,,,gradient_boosted_stumps_100_lr_0_05
118560.80436576337,162292.8144288205,-0.015189668374150145,4.735398681435815,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,1.0,50.0,0.05,20.0,gradient_boosted_stumps_100_lr_0_05
113995.88534326591,158885.13263669066,0.02699487548231949,4.550486598985107,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,1.0,100.0,0.05,20.0,gradient_boosted_stumps_100_lr_0_05
114402.52189162525,158995.90537936438,0.02563766833799941,4.564393520333173,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,1.0,200.0,0.03,20.0,gradient_boosted_stumps_100_lr_0_05
132560.51498640713,173774.0491455573,-0.16390744851080652,5.290548926732302,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,648,24,6,2026-03-29T06:00:00Z,2026-04-25T05:00:00Z,2026-04-25T06:00:00Z,2026-04-26T05:00:00Z,3.0,50.0,0.1,20.0,gradient_boosted_stumps_100_lr_0_05
206135.30570984038,259307.65975615446,-0.04985998953886517,7.969381894759025,linear_regression,ordinary_least_squares_linear_regression,none,0.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
202578.37869515896,256364.6187605989,-0.026164221461861148,7.824900870612837,linear_regression_log1p_target,ordinary_least_squares_linear_regression,log1p,0.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
204736.00717806607,256273.97578565803,-0.025438706883025075,7.934230704145263,ridge_alpha_1,ridge_regression,none,1.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
200797.5119780211,252925.79300038196,0.0011806801353779761,7.763876021349771,ridge_alpha_10,ridge_regression,none,10.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
196400.82263359788,250538.67297022376,0.019945472981429457,7.581612480671683,ridge_alpha_100,ridge_regression,none,100.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
201907.60651462688,254441.1234795538,-0.010823436245593676,7.812471995725552,ridge_alpha_1_log1p_target,ridge_regression,log1p,1.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
198871.84684771826,251979.15844678623,0.00864332330512485,7.677287685821117,ridge_alpha_10_log1p_target,ridge_regression,log1p,10.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
195678.17487311657,250842.51080225137,0.017566932356187115,7.539974908060898,ridge_alpha_100_log1p_target,ridge_regression,log1p,100.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
193006.96352048617,257136.2992119508,-0.032351211495933896,7.351328637263826,gradient_boosted_stumps_50_lr_0_05,gradient_boosted_regression_trees,none,0.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,1.0,50.0,0.05,20.0,gradient_boosted_stumps_200_lr_0_03
188667.63225918895,248337.20057703523,0.037093195156663206,7.2260032159208825,gradient_boosted_stumps_100_lr_0_05,gradient_boosted_regression_trees,none,0.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,1.0,100.0,0.05,20.0,gradient_boosted_stumps_200_lr_0_03
187606.38867894336,247049.48419138262,0.04705333061162997,7.1934450000303904,gradient_boosted_stumps_200_lr_0_03,gradient_boosted_regression_trees,none,0.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,1.0,200.0,0.03,20.0,gradient_boosted_stumps_200_lr_0_03
198053.28194185268,255348.0133157984,-0.018041917034463673,7.652516957530751,gradient_boosted_trees_depth_3_50_lr_0_1,gradient_boosted_regression_trees,none,0.0,672,24,7,2026-03-29T06:00:00Z,2026-04-26T05:00:00Z,2026-04-26T06:00:00Z,2026-04-27T05:00:00Z,3.0,50.0,0.1,20.0,gradient_boosted_stumps_200_lr_0_03
210020.36844083262,285056.8824394279,-0.2655683100528998,8.326933992757278,linear_regression,ordinary_least_squares_linear_regression,none,0.0,696,24,8,2026-03-29T06:00:00Z,2026-04-27T05:00:00Z,2026-04-27T06:00:00Z,2026-04-28T05:00:00Z,,,,,gradient_boosted_stumps_200_lr_0_03
